,Country,AREA,AreaName,Region,DevName,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013
224,Afghanistan,935,Asia,Southern Asia,Developing regions,10,20,30,30,70,100,110,90,100,60,150,460,410,400,200,220,200,150,250,270,100,20,40,70,80,110,180,140,560,..,..,..,..,..
225,Albania,908,Europe,Southern Europe,Developed regions,0,0,0,0,0,0,0,0,0,0,10,80,40,30,30,100,90,80,80,70,110,110,200,250,140,130,110,110,140,..,..,..,..,..
226,Algeria,903,Africa,Northern Africa,Developing regions,10,50,30,10,20,20,10,10,20,20,20,30,20,20,20,20,20,20,10,30,20,30,60,20,20,50,30,30,60,..,..,..,..,..
227,American Samoa,909,Oceania,Polynesia,Developing regions,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,..,..,..,..,..
228,Andorra,908,Europe,Southern Europe,Developed regions,0,0,10,0,0,0,10,0,0,0,0,0,0,0,10,0,0,0,0,10,0,10,10,0,10,10,0,10,10,..,..,..,..,..
229,Angola,903,Africa,Middle Africa,Developing regions,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,10,10,10,20,10,10,20,30,20,..,..,..,..,..
230,Anguilla,904,Latin America and the Caribbean,Caribbean,Developing regions,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..,..,..,..,..
231,Antigua and Barbuda,904,Latin America and the Caribbean,Caribbean,Developing regions,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,10,10,0,10,10,10,10,10,0,0,..,..,..,..,..
232,Argentina,904,Latin America and the Caribbean,South America,Developing regions,570,640,850,520,400,540,650,630,630,660,740,730,520,290,310,370,350,290,340,350,380,430,500,580,560,450,430,460,490,..,..,..,..,..
233,Armenia,935,Asia,Western Asia,Developing regions,0,0,0,0,0,0,0,0,0,0,0,0,10,20,30,60,50,30,30,30,20,20,40,30,30,40,20,40,60,..,..,..,..,..
234,Aruba,904,Latin America and the Caribbean,Caribbean,Developing regions,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,..,..,..,..,..
235,Australia,909,Oceania,Australia and New Zealand,Developed regions,280,180,170,150,120,150,100,50,10,10,0,0,0,0,0,0,0,0,0,0,10,10,10,10,590,700,140,220,780,..,..,..,..,..
236,Austria,908,Europe,Western Europe,Developed regions,4100,3510,5120,1670,1040,970,1230,1480,1480,1050,770,510,600,570,790,660,600,640,590,600,700,1050,1070,1050,800,650,790,570,600,..,..,..,..,..
237,Azerbaijan,935,Asia,Western Asia,Developing regions,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,0,0,20,10,20,20,20,30,20,40,30,50,30,..,..,..,..,..
238,Bahamas,904,Latin America and the Caribbean,Caribbean,Developing regions,10,20,0,20,20,20,20,40,40,0,10,0,10,0,20,0,10,10,10,10,10,20,20,20,20,20,30,20,20,..,..,..,..,..
239,Bahrain,935,Asia,Western Asia,Developing regions,70,100,80,160,160,140,150,130,230,140,150,70,120,150,160,210,180,160,130,160,160,210,250,250,380,460,490,240,220,..,..,..,..,..
240,Bangladesh,935,Asia,Southern Asia,Developing regions,170,180,220,140,170,220,190,150,270,270,400,600,690,360,690,1050,900,520,600,900,1180,1480,1810,2870,2970,1860,2570,3680,3160,..,..,..,..,..
241,Barbados,904,Latin America and the Caribbean,Caribbean,Developing regions,0,0,0,10,10,20,10,20,20,20,10,10,20,10,10,0,10,10,10,10,10,10,30,10,10,20,10,10,10,..,..,..,..,..
242,Belarus,908,Europe,Eastern Europe,Developed regions,0,0,0,0,0,0,0,0,0,0,0,0,10,10,40,40,30,40,30,30,20,30,40,50,40,70,50,60,60,..,..,..,..,..
243,Belgium,908,Europe,Western Europe,Developed regions,230,270,400,280,260,270,290,310,370,290,270,250,300,350,400,350,360,350,330,390,440,480,450,480,410,410,480,530,560,..,..,..,..,..
244,Belize,904,Latin America and the Caribbean,Central America,Developing regions,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,0,0,0,0,0,0,10,0,0,10,0,0,..,..,..,..,..
245,Benin,903,Africa,Western Africa,Developing regions,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,10,10,10,10,0,0,90,210,..,..,..,..,..
246,Bermuda,905,Northern America,Northern America,Developed regions,20,20,30,30,20,20,20,30,30,30,40,20,10,30,20,40,30,20,20,20,20,40,40,40,40,20,50,30,50,..,..,..,..,..
247,Bhutan,935,Asia,Southern Asia,Developing regions,0,0,10,10,0,10,0,0,0,10,10,10,10,10,10,20,20,20,20,30,40,30,50,40,80,70,90,100,150,..,..,..,..,..
248,Bolivia (Plurinational State of),904,Latin America and the Caribbean,South America,Developing regions,20,30,20,30,30,30,30,30,50,30,30,20,40,30,20,40,50,50,40,50,30,30,40,40,40,40,50,50,50,..,..,..,..,..
249,Bosnia and Herzegovina,908,Europe,Southern Europe,Developed regions,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1520,2470,2140,1120,1600,700,560,370,310,240,240,240,250,300,320,..,..,..,..,..
250,Botswana,903,Africa,Southern Africa,Developing regions,20,40,40,80,40,50,60,80,60,80,80,80,100,130,170,240,200,210,340,230,420,420,450,590,390,260,200,230,260,..,..,..,..,..
251,Brazil,904,Latin America and the Caribbean,South America,Developing regions,270,220,290,230,310,320,320,250,420,350,280,300,370,300,320,360,350,330,420,490,540,680,700,810,1430,2050,2910,3370,4010,..,..,..,..,..
252,British Virgin Islands,904,Latin America and the Caribbean,Caribbean,Developing regions,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,10,10,0,0,0,10,20,..,..,..,..,..
253,Brunei Darussalam,935,Asia,South-Eastern Asia,Developing regions,80,100,140,150,170,200,280,600,1180,590,610,630,570,500,540,580,620,650,680,600,680,770,800,880,800,630,750,630,820,..,..,..,..,..
254,Bulgaria,908,Europe,Eastern Europe,Developed regions,20,20,30,20,20,20,40,20,20,40,40,140,320,140,120,130,120,120,130,120,150,160,140,110,160,110,130,130,130,..,..,..,..,..
255,Burkina Faso,903,Africa,Western Africa,Developing regions,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,10,0,..,..,..,..,..
256,Burundi,903,Africa,Eastern Africa,Developing regions,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,20,10,..,..,..,..,..
257,Cabo Verde,903,Africa,Western Africa,Developing regions,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..,..,..,..,..
258,Cambodia,935,Asia,South-Eastern Asia,Developing regions,0,0,10,10,0,0,0,0,30,20,20,60,220,480,1140,870,510,710,480,420,470,660,800,830,720,620,880,970,980,..,..,..,..,..
259,Cameroon,903,Africa,Middle Africa,Developing regions,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,0,10,20,10,30,70,100,..,..,..,..,..
260,Canada,905,Northern America,Northern America,Developed regions,2920,3770,3830,3170,3030,3390,3440,3480,3780,4220,4420,4380,3970,3820,4400,4920,5140,5280,5170,5380,5710,6050,6240,6430,6350,6520,6700,7020,7930,..,..,..,..,..
261,Cayman Islands,904,Latin America and the Caribbean,Caribbean,Developing regions,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,10,10,20,30,30,20,10,60,40,..,..,..,..,..
262,Central African Republic,903,Africa,Middle Africa,Developing regions,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..,..,..,..,..
263,Chad,903,Africa,Middle Africa,Developing regions,0,0,0,10,0,0,0,0,0,0,0,10,0,0,0,10,0,0,10,0,0,0,10,10,10,10,0,0,0,..,..,..,..,..
264,Chile,904,Latin America and the Caribbean,South America,Developing regions,590,430,490,750,1350,1980,2000,2180,2130,1090,810,860,590,490,550,690,730,520,610,520,470,510,560,590,610,720,800,980,1020,..,..,..,..,..
265,China,935,Asia,Eastern Asia,Developing regions,860,870,560,580,1220,2190,1820,2070,2810,4220,3430,8400,6880,4610,4400,8550,12450,8460,10310,13070,16700,22220,29000,33410,29860,28820,32190,42920,54300,..,..,..,..,..
266,"China, Hong Kong Special Administrative Region",935,Asia,Eastern Asia,Developing regions,4170,4380,4980,5480,7450,6820,7200,8840,12960,15200,20450,25790,22130,15960,15880,17940,18550,17450,16520,15250,16410,18620,20200,19220,9740,10070,10270,9680,11030,..,..,..,..,..
267,"China, Macao Special Administrative Region",935,Asia,Eastern Asia,Developing regions,40,80,60,50,80,120,90,110,140,120,150,210,220,210,220,310,330,320,330,310,330,310,320,320,170,190,190,240,330,..,..,..,..,..
268,"China, Taiwan Province of China",935,Asia,Eastern Asia,Developing regions,220,270,310,270,390,520,1010,1350,1770,2920,3770,4590,3750,2800,3090,3940,4850,4900,4770,4790,5080,5240,5110,4810,3410,3290,3350,3580,4550,..,..,..,..,..
269,Colombia,904,Latin America and the Caribbean,South America,Developing regions,90,90,110,80,80,70,130,140,140,180,140,130,170,120,190,230,210,140,170,220,350,490,610,650,490,680,1160,1990,2350,..,..,..,..,..
270,Comoros,903,Africa,Eastern Africa,Developing regions,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..,..,..,..,..
271,Congo,903,Africa,Middle Africa,Developing regions,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,10,10,90,100,70,..,..,..,..,..
272,Cook Islands,909,Oceania,Polynesia,Developing regions,40,60,40,30,60,70,110,110,80,90,80,90,70,70,100,150,280,250,180,120,110,110,70,80,180,150,160,160,170,..,..,..,..,..
273,Costa Rica,904,Latin America and the Caribbean,Central America,Developing regions,20,20,20,30,380,140,90,100,40,30,20,30,20,20,20,30,30,20,10,10,10,30,30,30,20,40,50,30,50,..,..,..,..,..
274,Côte d'Ivoire,903,Africa,Western Africa,Developing regions,0,0,10,10,10,0,0,10,20,10,0,10,0,10,0,10,0,10,10,10,10,0,10,0,10,10,0,0,0,..,..,..,..,..
275,Croatia,908,Europe,Southern Europe,Developed regions,0,0,0,0,0,0,0,0,0,0,0,0,210,630,1200,1380,1100,910,1120,840,950,830,580,510,360,590,400,270,340,..,..,..,..,..
276,Cuba,904,Latin America and the Caribbean,Caribbean,Developing regions,50,0,10,10,10,0,10,0,10,0,0,10,0,0,0,10,10,10,20,10,30,10,30,10,40,30,30,30,40,..,..,..,..,..
277,Cyprus,935,Asia,Western Asia,Developing regions,390,540,420,390,470,460,660,740,720,530,450,310,280,380,480,480,580,450,370,410,270,360,350,330,200,200,310,220,200,..,..,..,..,..
278,Czech Republic,908,Europe,Eastern Europe,Developed regions,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,120,250,240,210,220,200,270,280,440,360,330,400,380,370,..,..,..,..,..
279,Democratic People's Republic of Korea,935,Asia,Eastern Asia,Developing regions,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,10,0,0,0,0,0,..,..,..,..,..
280,Democratic Republic of the Congo,903,Africa,Middle Africa,Developing regions,0,10,10,0,10,0,0,10,20,20,20,10,10,30,20,20,20,20,0,0,0,0,0,0,0,0,0,10,20,..,..,..,..,..
281,Denmark,908,Europe,Northern Europe,Developed regions,620,890,950,500,360,390,550,750,860,720,660,610,570,570,630,650,630,680,580,610,700,850,790,750,650,630,620,600,630,..,..,..,..,..
282,Djibouti,903,Africa,Eastern Africa,Developing regions,0,0,0,0,0,0,10,20,10,0,10,0,10,10,10,20,0,0,10,20,10,20,30,20,20,10,10,20,0,..,..,..,..,..
283,Dominica,904,Latin America and the Caribbean,Caribbean,Developing regions,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,10,0,0,0,10,10,10,10,20,0,0,0,10,10,..,..,..,..,..
284,Dominican Republic,904,Latin America and the Caribbean,Caribbean,Developing regions,0,0,10,0,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,10,20,0,20,..,..,..,..,..
285,Ecuador,904,Latin America and the Caribbean,South America,Developing regions,50,60,50,50,40,50,50,70,70,60,70,70,60,40,80,80,80,60,60,60,70,70,80,90,90,70,70,100,120,..,..,..,..,..
286,Egypt,903,Africa,Northern Africa,Developing regions,330,400,390,400,650,800,1030,1270,1510,1170,850,1170,1280,930,880,880,830,750,780,860,1090,1380,1840,2890,4070,3800,2960,2000,1520,..,..,..,..,..
287,El Salvador,904,Latin America and the Caribbean,Central America,Developing regions,0,0,10,110,270,790,390,660,960,1990,1350,1540,560,240,230,270,220,150,130,50,70,50,60,70,50,50,40,40,100,..,..,..,..,..
288,Equatorial Guinea,903,Africa,Middle Africa,Developing regions,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..,..,..,..,..
289,Eritrea,903,Africa,Eastern Africa,Developing regions,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,50,60,50,40,20,20,20,20,20,20,30,20,70,30,..,..,..,..,..
290,Estonia,908,Europe,Northern Europe,Developed regions,0,0,0,0,0,0,0,0,0,0,0,0,20,10,0,10,20,20,10,20,20,40,30,40,30,50,80,120,270,..,..,..,..,..
291,Ethiopia,903,Africa,Eastern Africa,Developing regions,20,10,10,10,20,30,20,30,40,40,50,0,0,0,220,240,190,230,290,270,260,230,300,300,270,280,430,520,690,..,..,..,..,..
292,Faeroe Islands,908,Europe,Northern Europe,Developed regions,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,..,..,..,..,..
293,Falkland Islands (Malvinas),904,Latin America and the Caribbean,South America,Developing regions,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,10,0,10,0,10,..,..,..,..,..
294,Fiji,909,Oceania,Melanesia,Developing regions,1260,1700,1640,1440,1530,1830,2190,3920,3970,3500,3400,3540,3120,2460,2440,2900,2810,2290,2240,2580,2790,3040,2500,2710,2860,2890,4120,2820,3510,..,..,..,..,..
295,Finland,908,Europe,Northern Europe,Developed regions,290,250,190,200,160,220,250,190,260,340,330,340,270,260,290,300,310,300,280,300,300,330,300,350,310,350,350,390,410,..,..,..,..,..
296,France,908,Europe,Western Europe,Developed regions,1400,1730,1700,1650,1480,1590,1650,1630,1760,1510,1650,1760,1630,1760,1940,2220,2060,1910,2020,2480,2570,2770,2790,2750,2950,3210,3620,4330,4910,..,..,..,..,..
297,French Guiana,904,Latin America and the Caribbean,South America,Developing regions,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..,..,..,..,..
298,French Polynesia,909,Oceania,Polynesia,Developing regions,40,30,50,60,60,40,50,50,70,50,80,60,60,60,50,60,50,60,80,60,70,80,60,60,80,100,140,120,130,..,..,..,..,..
299,Gabon,903,Africa,Middle Africa,Developing regions,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,10,0,10,..,..,..,..,..
300,Gambia,903,Africa,Western Africa,Developing regions,10,0,0,0,0,10,10,10,0,0,10,10,10,10,0,10,0,0,0,0,0,10,20,0,10,10,20,20,20,..,..,..,..,..
301,Georgia,935,Asia,Western Asia,Developing regions,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,30,20,10,10,20,20,10,10,20,0,20,30,20,..,..,..,..,..
302,Germany,908,Europe,Western Europe,Developed regions,3300,4620,7140,5160,2800,2700,2980,3410,3370,3010,2950,2890,2820,2920,3390,3820,3640,3520,4180,4390,4650,5180,5170,5390,4870,4980,5240,6110,6710,..,..,..,..,..
303,Ghana,903,Africa,Western Africa,Developing regions,60,100,110,40,40,50,60,40,50,60,90,100,140,110,150,160,160,160,190,170,110,130,130,170,370,650,690,670,510,..,..,..,..,..
304,Gibraltar,908,Europe,Southern Europe,Developed regions,0,0,0,0,0,0,0,10,0,0,10,0,0,0,10,0,10,0,0,0,10,10,0,10,0,10,0,10,0,..,..,..,..,..
305,Greece,908,Europe,Southern Europe,Developed regions,4280,5040,3560,3210,4060,4300,4570,5020,4390,3490,3150,2720,2840,3120,3270,3710,3140,3110,2680,2780,2170,2010,2300,1880,1300,1380,1260,1190,1130,..,..,..,..,..
306,Greenland,905,Northern America,Northern America,Developed regions,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..,..,..,..,..
307,Grenada,904,Latin America and the Caribbean,Caribbean,Developing regions,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,10,0,0,0,0,10,0,..,..,..,..,..
308,Guadeloupe,904,Latin America and the Caribbean,Caribbean,Developing regions,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..,..,..,..,..
309,Guam,909,Oceania,Micronesia,Developing regions,10,20,0,0,10,10,10,10,0,10,20,20,40,60,30,60,30,20,30,10,20,40,50,30,40,50,40,70,50,..,..,..,..,..
310,Guatemala,904,Latin America and the Caribbean,Central America,Developing regions,20,0,20,10,0,10,20,20,20,20,70,70,30,20,30,30,20,20,20,10,20,20,30,20,10,20,20,10,30,..,..,..,..,..
311,Guinea,903,Africa,Western Africa,Developing regions,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,260,180,310,430,1250,950,880,1010,..,..,..,..,..
312,Guinea-Bissau,903,Africa,Western Africa,Developing regions,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..,..,..,..,..
313,Guyana,904,Latin America and the Caribbean,South America,Developing regions,10,10,20,0,10,10,10,20,20,0,10,10,0,0,10,0,10,10,10,10,0,10,10,10,10,10,10,0,10,..,..,..,..,..
314,Haiti,904,Latin America and the Caribbean,Caribbean,Developing regions,0,0,0,0,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..,..,..,..,..
315,Holy See,908,Europe,Southern Europe,Developed regions,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..,..,..,..,..
316,Honduras,904,Latin America and the Caribbean,Central America,Developing regions,0,10,30,0,0,10,20,10,10,10,30,10,10,0,0,20,20,0,10,0,10,10,10,20,10,10,10,10,20,..,..,..,..,..
317,Hungary,908,Europe,Eastern Europe,Developed regions,100,100,90,90,100,130,160,230,270,220,260,310,400,270,300,360,400,320,250,300,330,450,430,430,350,390,380,480,520,..,..,..,..,..
318,Iceland,908,Europe,Northern Europe,Developed regions,50,40,50,50,30,30,40,40,10,20,40,40,40,40,20,30,30,20,10,30,20,20,30,30,30,50,30,40,50,..,..,..,..,..
319,India,935,Asia,Southern Asia,Developing regions,1220,1560,1870,2090,2300,2510,2390,2900,2990,2980,3930,6080,5450,3350,4570,6420,5780,6410,7810,8370,10390,9380,9240,15080,18310,19920,27880,41920,58400,..,..,..,..,..
320,Indonesia,935,Asia,South-Eastern Asia,Developing regions,5990,4400,3780,4330,4070,3880,4120,3830,3690,4200,4330,4720,5660,6700,7440,9120,10580,12210,11730,13340,13640,15390,13650,13840,8970,7960,8350,8370,9960,..,..,..,..,..
321,Iran (Islamic Republic of),935,Asia,Southern Asia,Developing regions,320,170,180,290,360,420,440,590,630,490,1020,1160,1620,1080,980,1070,960,800,550,550,640,710,1140,1490,1250,1490,2320,2600,2310,..,..,..,..,..
322,Iraq,935,Asia,Western Asia,Developing regions,140,200,130,90,110,70,70,70,90,70,80,110,930,490,950,1410,930,950,840,400,250,50,140,50,240,300,520,650,1300,..,..,..,..,..
323,Ireland,908,Europe,Northern Europe,Developed regions,950,1470,1500,1220,740,1500,2340,3160,4210,4190,2050,1480,1260,1320,1850,2370,2520,3090,3440,4470,5050,5500,5490,6040,4560,4410,4630,6130,8930,..,..,..,..,..
324,Israel,935,Asia,Western Asia,Developing regions,960,950,820,760,880,940,1190,1000,1060,880,1090,910,900,980,1020,1000,1030,1040,1030,1150,1070,1240,1460,1320,1030,1040,980,1230,1000,..,..,..,..,..
325,Italy,908,Europe,Southern Europe,Developed regions,4210,4310,2620,2200,2400,2850,2570,2710,2710,2530,2110,1710,1780,1830,2000,2040,1960,1810,1650,1560,1750,1890,1690,1810,2250,2250,2560,2590,2840,..,..,..,..,..
326,Jamaica,904,Latin America and the Caribbean,Caribbean,Developing regions,40,20,20,40,60,40,30,30,20,30,30,20,30,20,40,10,30,30,20,10,30,50,30,60,40,20,30,30,50,..,..,..,..,..
327,Japan,935,Asia,Eastern Asia,Developed regions,2240,2980,2930,3200,3250,3760,4130,4930,6080,6950,8090,8500,8910,8930,9750,10270,10170,10800,10380,10230,10930,21200,24810,19030,11900,10920,10370,10640,10230,..,..,..,..,..
328,Jordan,935,Asia,Western Asia,Developing regions,40,60,60,110,120,160,280,340,260,240,280,440,600,320,340,630,580,440,520,590,790,700,910,1030,820,1190,980,760,1230,..,..,..,..,..
329,Kazakhstan,935,Asia,Central Asia,Developing regions,0,0,0,0,0,0,0,0,0,0,0,0,0,10,40,30,70,70,70,50,50,70,80,80,50,80,80,100,120,..,..,..,..,..
330,Kenya,903,Africa,Eastern Africa,Developing regions,190,180,200,250,260,260,200,190,310,280,320,410,440,350,520,670,560,610,850,800,1010,1440,1810,2690,2760,2370,2180,1800,2030,..,..,..,..,..
331,Kiribati,909,Oceania,Micronesia,Developing regions,0,0,0,0,0,0,0,0,0,0,0,60,80,70,90,150,110,100,80,60,60,70,90,50,90,100,70,90,70,..,..,..,..,..
332,Kuwait,935,Asia,Western Asia,Developing regions,60,50,90,80,140,160,130,230,240,190,200,120,300,190,190,220,200,230,200,220,200,270,230,290,220,220,260,270,400,..,..,..,..,..
333,Kyrgyzstan,935,Asia,Central Asia,Developing regions,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,10,10,20,20,10,30,50,30,30,20,50,70,..,..,..,..,..
334,Lao People's Democratic Republic,935,Asia,South-Eastern Asia,Developing regions,10,20,20,20,30,20,10,40,40,50,70,90,150,140,190,240,220,220,210,190,250,250,250,230,170,170,220,220,320,..,..,..,..,..
335,Latvia,908,Europe,Northern Europe,Developed regions,0,0,0,0,0,0,0,0,0,0,0,10,50,40,60,30,60,60,50,50,70,70,80,100,50,90,60,60,80,..,..,..,..,..
